FlagName,Category,UIDisplayName,ExpectedMeaning,ExpectedAction
Leukocytosis,Count Flags,Leukocytosis,WBC result is above the laboratory-configured high threshold.,"Correlate with clinical information and previous results (delta check). Repeat measurement if unexpected or near decision limits. Review smear/manual differential if clinically indicated."
Leukocytopenia,Count Flags,Leukocytopenia,WBC result is below the laboratory-configured low threshold.,"Correlate with clinical information and previous results. Repeat measurement if unexpected or near decision limits. Review smear/manual differential if clinically indicated."
Erythrocytosis,Count Flags,Erythrocytosis,HGB result is above the laboratory-configured high threshold.,"Confirm plausibility and specimen condition. Repeat measurement if unexpected. Apply critical value reporting/escalation procedures if required by local policy."
Anemia,Count Flags,Anemia,HGB result is below the laboratory-configured low threshold.,"Confirm plausibility and specimen condition. Repeat measurement (recommended when clinically significant or unexpected). Apply critical value reporting/escalation procedures if required."
Microcytosis,Count Flags,Microcytosis,MCV result is below the laboratory-configured low threshold.,"Correlate with clinical context and prior results. Repeat measurement if unexpected. Consider smear review if required by SOP."
Macrocytosis,Count Flags,Macrocytosis,MCV result is above the laboratory-configured high threshold.,"Correlate with clinical context and prior results. Repeat measurement if unexpected. Consider smear review if required by SOP."
Hypochromia,Count Flags,Hypochromia,MCHC result is below the laboratory-configured low threshold.,"Confirm specimen/result consistency. Repeat measurement if unexpected or inconsistent. Consider smear review/manual confirmation per SOP."
Anisocytosis,Count Flags,Anisocytosis,RDW-CV result is above the laboratory-configured high threshold.,"Correlate with CBC indices and clinical history. Repeat measurement if unexpected. Consider smear review if required by SOP."
Thrombocytopenia,Count Flags,Thrombocytopenia,PLT result is below the laboratory-configured low threshold.,"Repeat measurement (recommended), especially if clinically significant. Review smear/images for platelet clumping. If clumping is suspected/confirmed, follow SOP (e.g., recollection or alternative anticoagulant)."
Thrombocytosis,Count Flags,Thrombocytosis,PLT result is above the laboratory-configured high threshold.,"Correlate with clinical information and prior results. Repeat measurement if unexpected. Review smear if required by SOP."
Neutrophilia,Count Flags,Neutrophilia,Neutrophil % and/or absolute neutrophil count is above the configured threshold.,"Correlate with clinical context and delta check. Repeat measurement if unexpected. Review smear/manual differential if clinically indicated or required by SOP."
Neutropenia,Count Flags,Neutropenia,Neutrophil % and/or absolute neutrophil count is below the configured threshold.,"Repeat measurement if unexpected or clinically significant. Correlate with patient history and prior results. Perform smear/manual differential per SOP when required."
Lymphocytosis,Count Flags,Lymphocytosis,Lymphocyte % and/or absolute lymphocyte count is above the configured threshold.,"Correlate with clinical context and delta check. Repeat measurement if unexpected. Review smear/manual differential if required by SOP."
Lymphopenia,Count Flags,Lymphopenia,Lymphocyte % and/or absolute lymphocyte count is below the configured threshold.,"Correlate with clinical context and prior results. Repeat measurement if unexpected. Perform additional review/confirmation per SOP if clinically indicated."
Monocytosis,Count Flags,Monocytosis,Monocyte % and/or absolute monocyte count is above the configured threshold.,"Correlate with clinical context and delta check. Repeat measurement if unexpected. Consider smear review/manual differential per SOP."
Eosinophilia,Count Flags,Eosinophilia,Eosinophil % and/or absolute eosinophil count is above the configured threshold.,"Correlate with clinical context and prior results. Repeat measurement if unexpected. Consider smear review/manual differential per SOP."
Basophilia,Count Flags,Basophilia,Basophil % and/or absolute basophil count is above the configured threshold.,"Correlate with clinical context and prior results. Repeat measurement if unexpected. Consider smear review/manual differential per SOP."
IG Present,Count Flags,IG Present,Immature granulocyte (IG) % and/or absolute IG count is above the configured threshold.,"Review flagged cells/images and correlate with clinical context/delta check. Repeat measurement if unexpected. Perform smear review/manual differential if required by SOP."
Abn Lymphocyte?,Morphology Flags,Abn Lymphocyte?,"Proportion of abnormal lymphocyte–flagged cells meets ""Present"" criterion.","Review flagged cells; consider manual confirmation per SOP."
Atypical Lymphocyte?,Morphology Flags,Atypical Lymphocyte?,"Proportion of atypical/reactive lymphocyte–flagged cells meets ""Present"" criterion.","Review flagged cells; confirm per SOP if required."
Blast?,Morphology Flags,Blast?,"Proportion of blast-flagged cells meets ""Present"" criterion.","Manual confirmation; escalate per SOP."
IG Present?,Morphology Flags,IG Present?,"Proportion of IG-flagged cells meets ""Present"" criterion.","Review flagged cells; consider manual differential per SOP."
nRBC Present?,Morphology Flags,nRBC Present?,"Proportion of nRBC-flagged cells meets ""Present"" criterion.","Review flagged cells; consider interpretation impact; confirm per SOP."
PLT Clumps?,Morphology Flags,PLT Clumps?,"Platelet clumping meets ""Present"" criterion; PLT results may be affected.","Treat PLT with caution until verified; repeat and confirm clumping; follow SOP for recollection/alternative tube if needed."
Smudge Present?,Morphology Flags,Smudge Present?,"Smudge cell pattern meets ""Present"" criterion.","Review smear quality + flagged cells; confirm per SOP if clinically relevant."
Smear quality check,System Flags,Smear quality check,"The smear may not meet intended conditions (e.g., distribution, thickness, optimal region), which can affect image analysis and result interpretation.","1) Repeat measurement on the same specimen. 2) Inspect smear quality (adequate smear region, uniformity, feather edge/monolayer). 3) If inadequate, re-smear and repeat the test. 4) If frequent/persistent, review smear preparation workflow and perform routine QC/maintenance per IFU."
Stain quality check,System Flags,Stain quality check,"The stain quality may not meet intended conditions (e.g., under/overstaining, high background, precipitate), which can affect cell identification.","1) Repeat measurement. 2) Inspect stain quality and background (including precipitate/contamination). 3) If inadequate, re-stain or re-smear/re-stain and repeat the test. 4) If frequent/persistent, review staining reagents/process and perform routine QC per IFU."
Abnormal WBC Measurement,System Flags,Abnormal WBC Measurement,"Internal signals suggest reduced reliability of WBC-related results. This indicates ""verify before reporting,"" not simply a high/low value.","1) Do not report without additional verification. 2) Repeat measurement. 3) Check specimen condition (mixing, clots/microclots, hemolysis/lipemia, storage time). 4) Review cell images/smear quality; perform manual microscopy/manual differential if required by SOP. 5) If persistent across specimens, perform instrument QC/maintenance and contact support as needed."
Abnormal PLT Measurement,System Flags,Abnormal PLT Measurement,Internal signals suggest reduced reliability of platelet-related results; platelet clumping may affect PLT results.,"1) Do not report without additional verification. 2) Repeat measurement. 3) Check specimen condition (mixing, microclots). 4) Evaluate for platelet clumps in images/smear; treat PLT results with caution until verified. 5) If clumping is confirmed, follow SOP (e.g., recollection or alternative anticoagulant) and/or manual confirmation."
Abnormal RBC Measurement,System Flags,Abnormal RBC Measurement,"Internal signals suggest reduced reliability of RBC/CBC-related results (e.g., RBC/Hb/Hct/indices).","1) Do not report without additional verification. 2) Repeat measurement. 3) Check specimen condition (mixing, microclots, hemolysis/lipemia, storage time). 4) Review smear/stain quality and cell images; consider manual confirmation per SOP. 5) If unresolved, re-smear/re-stain and repeat and/or request recollection per local policy."
